# G7-06 interaction roles / virtual users source manifest
# SHA-256  path
e7318eb55032040dd40d59f1876e9bdc9a5b2ffa8463620cdf58492e09fc8f8f  prisma/schema.prisma
3a0446e43edd4ba52b51ed4b7d0a357dfff047eab3ce3e936d3bdf7679d71290  src/app/actions.ts
a6bd14fbee42460dc998402073315dbde8ef2b59f441c7b4be4e32f2ce3747de  src/app/actions.test.ts
6be62984978e16b14e3b8794fb698eb86d6e1205d136220a906ed416ff7c1ff8  src/lib/auth.ts
204d9e02b052cd3eac7e6371b1e89fcc594322968db10c494a8fd11ad650ab58  src/lib/csrf.ts
5ea029582be0b8a41c46a5370fefcc1fa1f24e6c799925bbf04d568179c344f2  src/lib/csrf-constants.ts
264cc461660b464ec89fe3f84d9a04b66a939cbd9ffbd1f67f9ae9d301579686  src/lib/db.ts
45b0a7bff35573209bbf75d309c8692d04f4e163d47f133ad2d7227754ef2f60  src/lib/interaction-role.ts
92687493ef567e65f4a5d4efe4b0bc438cc7434c9451c5ef0bfb131d11a23702  src/lib/interaction-role.test.ts
432d70564a2de8de97460fe570f30fe2c18958d9c2399d03441c601fc89ed511  src/lib/interaction-role-label.ts
8b303665519c3353bce15b40720cd14be5789e231f1349a3461e39e8f8247f28  src/lib/interaction-role-label.test.ts
d820d7c64288bb5a65f842644eca1e3301e543032d3e4ba3eb5c5fd5094846d3  src/lib/interaction-event.ts
26925e37efd6677119b78e60feb747cd8974a0685296943091328cffbc903484  src/lib/interaction-event.test.ts
f60d6045fc36866e368a3fd49981d74a826178f53ecda0e16e8b00959b3b3aa1  src/lib/interaction-timeline.ts
4096c740d0dbd6c8c9e601c8ec054896d4a128e77f486ddd9871f6fd01bb56a9  src/lib/interaction-timeline.test.ts
4a48e76ec34ed60c6448bdb04aee0594933aee422ab214313843a1999c319167  src/components/csrf-field.tsx
2efe332d42831a4ca34d84da03576ea1fb8ffb786208893d53e3b1aa8490734a  src/components/form-submit-button.tsx
fd861afc5aa4b5aa829d2b6d02e5ddc7e3aafb57543de3682b0eaa704cc2a78f  src/components/interaction-roles-workbench.tsx
0c9b1e2a56fe9637c381536252ce486b1b1cabe10704938e8a44f930c1af2adb  src/components/interaction-roles-workbench.test.tsx
