# G7-05 visual registration form builder source manifest
# SHA-256  path
e7318eb55032040dd40d59f1876e9bdc9a5b2ffa8463620cdf58492e09fc8f8f  prisma/schema.prisma
e47f6c6a2a2f85446d4009153adcad71fb815d09b80c25bb6fde0fb3c71f6496  src/app/(app)/forms/new/page.tsx
29d80a7ad5ed2f44e11bbb37e2b26060e0720bc10f9e45852e799a631bce6fbf  src/app/(app)/forms/[id]/edit/page.tsx
b70cc7ecd86042996865497e79e1b86afe34372d54749ea764a2d29413d61e4d  src/app/form/[slug]/page.tsx
0383b431ee52f5cdab3d240c19b1b784fc72370c0be4aec2a840d4c44956c1c9  src/app/form/[slug]/page.test.tsx
0f4bc8bcbd21b8f5b07d5bfe76ea31319eb4cd0291ac06d3cdede1baaad7eb39  src/app/live/[slug]/page.tsx
502f788ab078fdda16ef81be2cc1613c822ebc1879881ff414688f9beb9e4617  src/app/live/[slug]/page.test.tsx
45e4c31c4e33397c56c285b5d817bf185b624005f07ccaab0fe4007537affe5e  src/app/api/form-submissions/route.ts
0e3526e56929d6528f80868ef10df3f433c535fe40bb43badb779073544e5a26  src/app/api/form-submissions/route.test.ts
d2446388cd25e49020907bbe0b91f575a7cdb3913c11640a3bc622b8045d89d9  src/app/actions/form-actions.ts
9c2a6145345b7586edff7fb7d308444ffd0579f65bd94df867f35031aa22a54d  src/app/actions/form-actions.test.ts
1a5bd8b471a1db4411534e6be9a82929fd9ce3b8bfb465c5ef346c6addc0b9b1  src/components/form-builder.tsx
ff77c405602a1c91fff21a8565f4f915527c197d37570972a32527bd458f8987  src/components/form-builder-client.tsx
c9331d255075d964f00322cedf24cd2caeefc7fd99ea45a52ce42981645a81cd  src/components/form-builder.test.tsx
f94f1e692dbc19040666ead35e32aaf9603a09db683a7e2cea61e7304751d143  src/components/form-field-editor.tsx
83a26bd62bf3dedc581912a34a4bc1ac4a017c5059b2dd46b0c0a140c96232af  src/components/form-preview.tsx
edaad2544fb8d3dee237091b44e1e00f95a0355147cdd44f6f9b54ec93cab9c4  src/components/lead-form.tsx
7ff7ca76cedea61845dec110f6df1d0f63f629a75bde998c84b8866d8bc0aa6a  src/components/lead-form.test.tsx
c6be045f81e803d4a72fed6aacb527fc888d30d677180db59fb1233d3fa87c70  src/components/live-playback.tsx
5c941a3ec0160ea49e74aa7d9bda7ff35d8dd721e13cd547c14b0b94a6dbfc30  src/components/live-playback.test.tsx
bab2749276983fe267ae9bc3cdded2f2f4bcf9c804e2019e3ae98e759929c8be  src/components/team-funnel-public-page.tsx
51004a51ed0cd14b32d8ae2a9fd19196f961e454964946c8359ca0f8ab06024a  src/components/team-funnel-public-page.test.tsx
36f155c19da4f7d74cf28ff1f0e92ac9a13bb741a2b55489c47fe05999082aa2  src/lib/registration-form-fields.ts
b422cfebe926bc39fee7a9477f7c357d96d664e98fb39e902c89654f6632f892  src/lib/registration-form-fields.test.ts
2efa4f6f0a2faf473ea3b79ea058ae8b2299664a56e4925e4979fc57c5e486bb  src/lib/registration-form-builder.ts
7b7d98dd45753059dae11e0eea15fb7130440d0514a8c9e7bcca5ee5ebf8b657  src/lib/registration-form-builder.test.ts
0b4aa464625d5a75786d5f04be1ff9e6950a9e4dcb43499437b2ee20cbe152bc  src/lib/registration-form-input.ts
5fa75b193f7742177ce63f9d6231133ec3addacae39e015096ce31e12b6fece9  src/lib/registration-form-input.test.ts
4506b66037ab662cb60dc924b224e4da20800387972539a91eab0cae523f4250  src/lib/registration-form-answers.ts
63bf527336305d2aaac9eb479054a30d8ff90237b59490a4c45da8d88808a7af  src/lib/registration-form-answers.test.ts
ed6a2e2336775745242d36fa151809d8978b21044290de06fdb3afc40ec28a2b  src/lib/team-funnel-public-page.ts
6c39cd33705261b3fff15e99f10da99e00cb58cba69ec54bced32761c16e8acc  src/lib/team-funnel-public-page.test.ts
6be62984978e16b14e3b8794fb698eb86d6e1205d136220a906ed416ff7c1ff8  src/lib/auth.ts
204d9e02b052cd3eac7e6371b1e89fcc594322968db10c494a8fd11ad650ab58  src/lib/csrf.ts
9c8883b70ab72757a42fd956294520cf68d0dfcf89ca28c742dd56187c61fdb7  tests/e2e/admin-cross-tenant-form-edit.spec.ts
c11866074a66c771cfce3bf4dd7c880052ddf94263c5f25d104a92dc9cce44c9  tests/e2e/accountant-forms-new-direct-url.spec.ts
2f9c1159c27cda485b546e00133b5846d251477590d55627de018fff490fcf0c  tests/e2e/accountant-form-edit-direct-url.spec.ts
d5ab2f36160fe0e5cbdbbc17ac077f12dcd60e30501e9fb2a5453baccf8385cb  scripts/g7-form-builder-browser-qa.mjs
6157de64ca9e6c631e065e90b1198e97e61e42f4ec762501836b3de2f511dca0  scripts/g7-form-builder-browser-qa.test.mjs
